/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', None, 'right', 'left'))
('forward', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.13
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.12
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -14.65
 -- None : 0.01
 -- left : 0.00

('right', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.01
 -- left : 0.00

('left', ('red', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -6.78
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

