/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', None, None, 'left'))
 -- left : 0.00

('left', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- None : -4.08
 -- right : 0.00
 -- left : 5.59

('forward', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'right', None, 'left'))
 -- forward : 0.20
 -- None : -3.93
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 0.78
 -- None : 7.78
 -- right : 0.00
 -- left : 1.31

('right', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- None : 4.03
 -- right : 0.00
 -- left : -8.10

('forward', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 3.04
 -- None : -3.36
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 10.35
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', None))
 -- forward : 1.18
 -- None : -0.01
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', None))
 -- forward : -32.16
 -- None : 0.02
 -- right : 7.08
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- None : 2.99
 -- right : 0.00
 -- left : -32.70

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- None : 2.72
 -- right : 6.87
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- None : -4.02
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, 'right', 'right'))
 -- forward : -0.17
 -- None : -3.49
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', 'forward'))
 -- forward : 2.01
 -- None : -4.46
 -- right : 0.00
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 8.93
 -- None : -4.61
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 4.46
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : -0.11
 -- None : 0.02
 -- right : 5.89
 -- left : 0.00

('left', ('green', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 5.54

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -7.67
 -- None : 18.93
 -- right : 0.00
 -- left : -7.59

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'forward'))
 -- forward : -64.16
 -- None : 3.28
 -- right : 0.00
 -- left : 0.00

('forward', ('green', 'left', None, 'forward'))
 -- forward : 8.21
 -- None : 0.02
 -- right : 1.09
 -- left : 0.00

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.00
 -- left : 0.00

('left', ('red', 'right', 'forward', 'right'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 5.29
 -- left : 0.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -31.96

('forward', ('green', None, 'left', 'forward'))
 -- forward : 9.96
 -- None : -3.42
 -- right : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- None : -3.97
 -- right : 0.00
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 9.24
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 1.37
 -- left : 0.00

('forward', ('green', None, 'left', 'left'))
 -- forward : 11.22
 -- None : 0.02
 -- right : 0.27
 -- left : 1.76

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- None : 1.29
 -- right : -16.38
 -- left : 0.00

('forward', ('red', 'left', 'right', 'left'))
 -- forward : -7.86
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', ('green', 'right', None, 'forward'))
 -- forward : 0.00
 -- None : 0.02
 -- right : 1.99
 -- left : 0.00

